
Gurobi 13.0.2 (win64) logging started Fri Jul 10 23:30:11 2026

Set parameter LogFile to value "logs/kstar_nI20_nJ20_nK100_nL10_tI4_tJ4_s4_m1_exact_s0_20260710-233011.gurobi.log"
Set parameter Seed to value 0
Set parameter TimeLimit to value 599.9667591
Set parameter MIPGap to value 0
Set parameter MIPGapAbs to value 0.5
Set parameter Cutoff to value 1e+100
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  599.9667591
MIPGap  0
MIPGapAbs  0.5
PreCrush  1
LazyConstraints  1

Optimize a model with 20 rows, 50 columns and 400 nonzeros (Min)
Model fingerprint: 0x1fcd51c0
Model has 50 linear objective coefficients
Variable types: 10 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [5e+00, 1e+03]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+03, 1e+03]

Using branch priorities.
Presolve removed 18 rows and 0 columns
Presolve time: 0.00s
Presolved: 2 rows, 50 columns, 40 nonzeros
Variable types: 10 continuous, 40 integer (40 binary)

Root relaxation: objective 1.149664e+05, 5 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 110105  7824 125505.680   38   38 126395.000 124775.053  1.28%   5.9  566s
 110108  7826 124814.000   24   39 126395.000 124814.000  1.25%   5.9  571s
 110113  7829 125945.333   31   39 126395.000 124814.000  1.25%   5.9  576s
 110117  7832 125941.386   31   38 126395.000 124849.178  1.22%   5.9  581s
 110120  7834 124856.588   29   39 126395.000 124856.588  1.22%   5.9  586s
 110124  7836 125756.718   25   39 126395.000 124873.380  1.20%   5.9  592s
 110127  7838 126105.101   40   39 126395.000 124874.038  1.20%   5.9  596s

Cutting planes:
  MIR: 48
  Flow cover: 26
  RLT: 1

Explored 110128 nodes (655653 simplex iterations) in 600.55 seconds (227.44 work units)
Thread count was 32 (of 32 available processors)

Solution count 9: 126395 150063 155493 ... 376662

Time limit reached
Best objective 1.263950000000e+05, best bound 1.248740375831e+05, gap 1.2033%

User-callback calls 255517, time in user-callback 50.02 sec
